dataset,example_id,partition,seed,selector,best_root_rank,R_at_1,R_at_2,R_at_4,R_at_8,target_used_during_selection,aggregation
2wikimultihopqa,00223e06084a11ebbd55ac1f6bf848b6,test,71,lowest_parent_entropy,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00223e06084a11ebbd55ac1f6bf848b6,test,71,validation_most_common_scale,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00223e06084a11ebbd55ac1f6bf848b6,test,71,validation_linear_scale,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,11,global,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,11,earliest,7,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,11,latest,8,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,11,highest_hidden_norm,8,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,11,highest_parent_margin,8,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,11,lowest_parent_entropy,7,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,11,validation_most_common_scale,8,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,11,validation_linear_scale,8,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,23,global,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,23,earliest,7,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,23,latest,7,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,23,highest_hidden_norm,7,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,23,highest_parent_margin,7,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,23,lowest_parent_entropy,7,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,23,validation_most_common_scale,7,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,23,validation_linear_scale,7,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,37,global,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,37,earliest,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,37,latest,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,37,highest_hidden_norm,6,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,37,highest_parent_margin,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,37,lowest_parent_entropy,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,37,validation_most_common_scale,6,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,37,validation_linear_scale,6,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,53,global,7,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,53,earliest,8,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,53,latest,8,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,53,highest_hidden_norm,8,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,53,highest_parent_margin,7,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,53,lowest_parent_entropy,7,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,53,validation_most_common_scale,8,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,53,validation_linear_scale,8,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,71,global,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,71,earliest,6,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,71,latest,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,71,highest_hidden_norm,8,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,71,highest_parent_margin,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,71,lowest_parent_entropy,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,71,validation_most_common_scale,8,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002e925e0bde11eba7f7acde48001122,validation,71,validation_linear_scale,8,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,11,global,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,11,earliest,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,11,latest,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,11,highest_hidden_norm,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,11,highest_parent_margin,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,11,lowest_parent_entropy,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,11,validation_most_common_scale,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,11,validation_linear_scale,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,23,global,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,23,earliest,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,23,latest,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,23,highest_hidden_norm,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,23,highest_parent_margin,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,23,lowest_parent_entropy,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,23,validation_most_common_scale,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,23,validation_linear_scale,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,37,global,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,37,earliest,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,37,latest,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,37,highest_hidden_norm,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,37,highest_parent_margin,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,37,lowest_parent_entropy,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,37,validation_most_common_scale,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,37,validation_linear_scale,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,53,global,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,53,earliest,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,53,latest,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,53,highest_hidden_norm,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,53,highest_parent_margin,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,53,lowest_parent_entropy,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,53,validation_most_common_scale,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,53,validation_linear_scale,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,71,global,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,71,earliest,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,71,latest,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,71,highest_hidden_norm,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,71,highest_parent_margin,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,71,lowest_parent_entropy,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,71,validation_most_common_scale,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,002f12240bde11eba7f7acde48001122,test,71,validation_linear_scale,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,11,global,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,11,earliest,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,11,latest,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,11,highest_hidden_norm,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,11,highest_parent_margin,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,11,lowest_parent_entropy,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,11,validation_most_common_scale,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,11,validation_linear_scale,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,23,global,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,23,earliest,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,23,latest,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,23,highest_hidden_norm,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,23,highest_parent_margin,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,23,lowest_parent_entropy,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,23,validation_most_common_scale,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,23,validation_linear_scale,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,37,global,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,37,earliest,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,37,latest,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,37,highest_hidden_norm,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,37,highest_parent_margin,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,37,lowest_parent_entropy,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,37,validation_most_common_scale,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,37,validation_linear_scale,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,53,global,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,53,earliest,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,53,latest,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,53,highest_hidden_norm,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,53,highest_parent_margin,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,53,lowest_parent_entropy,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,53,validation_most_common_scale,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,53,validation_linear_scale,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,71,global,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,71,earliest,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,71,latest,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,71,highest_hidden_norm,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,71,highest_parent_margin,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,71,lowest_parent_entropy,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,71,validation_most_common_scale,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,00310dc8094611ebbdaeac1f6bf848b6,test,71,validation_linear_scale,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,11,global,7,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,11,earliest,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,11,latest,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,11,highest_hidden_norm,14,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,11,highest_parent_margin,7,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,11,lowest_parent_entropy,7,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,11,validation_most_common_scale,14,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,11,validation_linear_scale,14,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,23,global,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,23,earliest,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,23,latest,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,23,highest_hidden_norm,11,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,23,highest_parent_margin,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,23,lowest_parent_entropy,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,23,validation_most_common_scale,11,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,23,validation_linear_scale,11,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,37,global,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,37,earliest,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,37,latest,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,37,highest_hidden_norm,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,37,highest_parent_margin,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,37,lowest_parent_entropy,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,37,validation_most_common_scale,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,37,validation_linear_scale,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,53,global,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,53,earliest,7,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,53,latest,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,53,highest_hidden_norm,12,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,003285a80bde11eba7f7acde48001122,test,53,highest_parent_margin,3,0,0,1,1,0,post-hoc best annotated root per example
